Estado,Ano,Produto,Quantidade_produzida_t
Piauí,2022,Soja (em grão),3077485.0
Piauí,2023,Soja (em grão),3389142.0
Ceará,2013,Soja (em grão),
Ceará,2014,Soja (em grão),
Ceará,2015,Soja (em grão),
Ceará,2016,Soja (em grão),
Ceará,2017,Soja (em grão),
Ceará,2018,Soja (em grão),190.0
Ceará,2019,Soja (em grão),
Ceará,2020,Soja (em grão),1350.0
Ceará,2021,Soja (em grão),4528.0
Ceará,2022,Soja (em grão),7740.0
Ceará,2023,Soja (em grão),19113.0
Rio Grande do Norte,2013,Soja (em grão),
Rio Grande do Norte,2014,Soja (em grão),
Rio Grande do Norte,2015,Soja (em grão),
Rio Grande do Norte,2016,Soja (em grão),
Rio Grande do Norte,2017,Soja (em grão),
Rio Grande do Norte,2018,Soja (em grão),
Rio Grande do Norte,2019,Soja (em grão),
Rio Grande do Norte,2020,Soja (em grão),
Rio Grande do Norte,2021,Soja (em grão),
Rio Grande do Norte,2022,Soja (em grão),
Rio Grande do Norte,2023,Soja (em grão),
Paraíba,2013,Soja (em grão),
Paraíba,2014,Soja (em grão),420.0
Paraíba,2015,Soja (em grão),
Paraíba,2016,Soja (em grão),
Paraíba,2017,Soja (em grão),
Paraíba,2018,Soja (em grão),
Paraíba,2019,Soja (em grão),
Paraíba,2020,Soja (em grão),
Paraíba,2021,Soja (em grão),
Paraíba,2022,Soja (em grão),56.0
Paraíba,2023,Soja (em grão),
Pernambuco,2013,Soja (em grão),
Pernambuco,2014,Soja (em grão),
Pernambuco,2015,Soja (em grão),
Pernambuco,2016,Soja (em grão),
Pernambuco,2017,Soja (em grão),
Pernambuco,2018,Soja (em grão),
Pernambuco,2019,Soja (em grão),
Pernambuco,2020,Soja (em grão),
Pernambuco,2021,Soja (em grão),600.0
Pernambuco,2022,Soja (em grão),
Pernambuco,2023,Soja (em grão),400.0
Alagoas,2013,Soja (em grão),
Alagoas,2014,Soja (em grão),
Alagoas,2015,Soja (em grão),550.0
Alagoas,2016,Soja (em grão),1043.0
Alagoas,2017,Soja (em grão),1240.0
Alagoas,2018,Soja (em grão),2475.0
Alagoas,2019,Soja (em grão),10363.0
Alagoas,2020,Soja (em grão),4640.0
Alagoas,2021,Soja (em grão),9391.0
Alagoas,2022,Soja (em grão),11242.0
Alagoas,2023,Soja (em grão),18289.0
Sergipe,2013,Soja (em grão),
Sergipe,2014,Soja (em grão),
Sergipe,2015,Soja (em grão),
Sergipe,2016,Soja (em grão),
Sergipe,2017,Soja (em grão),
Sergipe,2018,Soja (em grão),
Sergipe,2019,Soja (em grão),
Sergipe,2020,Soja (em grão),
Sergipe,2021,Soja (em grão),
Sergipe,2022,Soja (em grão),
Sergipe,2023,Soja (em grão),
Bahia,2013,Soja (em grão),2765533.0
Bahia,2014,Soja (em grão),3206364.0
Bahia,2015,Soja (em grão),4513633.0
Bahia,2016,Soja (em grão),3257119.0
Bahia,2017,Soja (em grão),5143899.0
Bahia,2018,Soja (em grão),6310780.0
Bahia,2019,Soja (em grão),5329694.0
Bahia,2020,Soja (em grão),6078010.0
Bahia,2021,Soja (em grão),6839555.0
Bahia,2022,Soja (em grão),6958197.0
Bahia,2023,Soja (em grão),7776560.0
Minas Gerais,2013,Soja (em grão),3375690.0
Minas Gerais,2014,Soja (em grão),3345549.0
Minas Gerais,2015,Soja (em grão),3524055.0
Minas Gerais,2016,Soja (em grão),4747494.0
Minas Gerais,2017,Soja (em grão),5318554.0
Minas Gerais,2018,Soja (em grão),5438116.0
Minas Gerais,2019,Soja (em grão),5189781.0
Minas Gerais,2020,Soja (em grão),6218740.0
Minas Gerais,2021,Soja (em grão),6984227.0
Minas Gerais,2022,Soja (em grão),7639648.0
Minas Gerais,2023,Soja (em grão),8459161.0
Espírito Santo,2013,Soja (em grão),
Espírito Santo,2014,Soja (em grão),
Espírito Santo,2015,Soja (em grão),
Espírito Santo,2016,Soja (em grão),
Espírito Santo,2017,Soja (em grão),
Espírito Santo,2018,Soja (em grão),
Espírito Santo,2019,Soja (em grão),
Espírito Santo,2020,Soja (em grão),
Espírito Santo,2021,Soja (em grão),
Espírito Santo,2022,Soja (em grão),200.0
Espírito Santo,2023,Soja (em grão),3780.0
Rio de Janeiro,2013,Soja (em grão),
Rio de Janeiro,2014,Soja (em grão),
Rio de Janeiro,2015,Soja (em grão),
Rio de Janeiro,2016,Soja (em grão),
Rio de Janeiro,2017,Soja (em grão),
Rio de Janeiro,2018,Soja (em grão),
Rio de Janeiro,2019,Soja (em grão),
Rio de Janeiro,2020,Soja (em grão),
Rio de Janeiro,2021,Soja (em grão),324.0
Rio de Janeiro,2022,Soja (em grão),953.0
Rio de Janeiro,2023,Soja (em grão),2577.0
Guanabara,2013,Soja (em grão),
Guanabara,2014,Soja (em grão),
Guanabara,2015,Soja (em grão),
Guanabara,2016,Soja (em grão),
Guanabara,2017,Soja (em grão),
Guanabara,2018,Soja (em grão),
Guanabara,2019,Soja (em grão),
Guanabara,2020,Soja (em grão),
Guanabara,2021,Soja (em grão),
Guanabara,2022,Soja (em grão),
Guanabara,2023,Soja (em grão),
São Paulo,2013,Soja (em grão),1844951.0
São Paulo,2014,Soja (em grão),1709229.0
São Paulo,2015,Soja (em grão),2406262.0
São Paulo,2016,Soja (em grão),2792796.0
São Paulo,2017,Soja (em grão),3291823.0
São Paulo,2018,Soja (em grão),3410297.0
São Paulo,2019,Soja (em grão),3455497.0
São Paulo,2020,Soja (em grão),3887567.0
São Paulo,2021,Soja (em grão),4184832.0
São Paulo,2022,Soja (em grão),4478064.0
São Paulo,2023,Soja (em grão),4962226.0
Paraná,2013,Soja (em grão),15937620.0
Paraná,2014,Soja (em grão),14913173.0
Paraná,2015,Soja (em grão),17229378.0
Paraná,2016,Soja (em grão),17122294.0
Paraná,2017,Soja (em grão),19181853.0
Paraná,2018,Soja (em grão),19035720.0
Paraná,2019,Soja (em grão),16348364.0
Paraná,2020,Soja (em grão),20875792.0
Paraná,2021,Soja (em grão),19205802.0
Paraná,2022,Soja (em grão),13454457.0
Paraná,2023,Soja (em grão),21553541.0
Santa Catarina,2013,Soja (em grão),1586351.0
Santa Catarina,2014,Soja (em grão),1668235.0
Santa Catarina,2015,Soja (em grão),2000323.0
Santa Catarina,2016,Soja (em grão),2139611.0
Santa Catarina,2017,Soja (em grão),2447350.0
Santa Catarina,2018,Soja (em grão),2338046.0
Santa Catarina,2019,Soja (em grão),2270512.0
Santa Catarina,2020,Soja (em grão),2243989.0
Santa Catarina,2021,Soja (em grão),2323735.0
Santa Catarina,2022,Soja (em grão),2159405.0
Santa Catarina,2023,Soja (em grão),2951678.0
Rio Grande do Sul,2013,Soja (em grão),12756577.0
Rio Grande do Sul,2014,Soja (em grão),13041720.0
Rio Grande do Sul,2015,Soja (em grão),15700264.0
Rio Grande do Sul,2016,Soja (em grão),16209892.0
Rio Grande do Sul,2017,Soja (em grão),18744186.0
Rio Grande do Sul,2018,Soja (em grão),17538725.0
Rio Grande do Sul,2019,Soja (em grão),18498119.0
Rio Grande do Sul,2020,Soja (em grão),11307760.0
Rio Grande do Sul,2021,Soja (em grão),20420501.0
Rio Grande do Sul,2022,Soja (em grão),9370339.0
Rio Grande do Sul,2023,Soja (em grão),12693487.0
Mato Grosso do Sul,2013,Soja (em grão),5780519.0
Mato Grosso do Sul,2014,Soja (em grão),6339386.0
Mato Grosso do Sul,2015,Soja (em grão),7305608.0
Mato Grosso do Sul,2016,Soja (em grão),7389990.0
Mato Grosso do Sul,2017,Soja (em grão),9101890.0
Mato Grosso do Sul,2018,Soja (em grão),9869382.0
Mato Grosso do Sul,2019,Soja (em grão),8698011.0
Mato Grosso do Sul,2020,Soja (em grão),10939032.0
Mato Grosso do Sul,2021,Soja (em grão),12226648.0
Mato Grosso do Sul,2022,Soja (em grão),8538611.0
Mato Grosso do Sul,2023,Soja (em grão),14193250.0
Mato Grosso,2013,Soja (em grão),23416774.0
Mato Grosso,2014,Soja (em grão),26495884.0
Mato Grosso,2015,Soja (em grão),27850954.0
Mato Grosso,2016,Soja (em grão),26277303.0
Mato Grosso,2017,Soja (em grão),30479870.0
Mato Grosso,2018,Soja (em grão),31608562.0
Mato Grosso,2019,Soja (em grão),32242463.0
Mato Grosso,2020,Soja (em grão),35070044.0
Mato Grosso,2021,Soja (em grão),35336979.0
Mato Grosso,2022,Soja (em grão),38025387.0
Mato Grosso,2023,Soja (em grão),44425783.0
Goiás,2013,Soja (em grão),8913069.0
Goiás,2014,Soja (em grão),8938560.0
Goiás,2015,Soja (em grão),8606210.0
Goiás,2016,Soja (em grão),10239473.0
Goiás,2017,Soja (em grão),11372539.0
Goiás,2018,Soja (em grão),11476946.0
Goiás,2019,Soja (em grão),11080442.0
Goiás,2020,Soja (em grão),12849800.0
Goiás,2021,Soja (em grão),13659826.0
Goiás,2022,Soja (em grão),15216144.0
Goiás,2023,Soja (em grão),17405060.0
Distrito Federal,2013,Soja (em grão),152250.0
Distrito Federal,2014,Soja (em grão),216000.0
Distrito Federal,2015,Soja (em grão),180832.0
Distrito Federal,2016,Soja (em grão),233888.0
Distrito Federal,2017,Soja (em grão),241500.0
Distrito Federal,2018,Soja (em grão),253110.0
Distrito Federal,2019,Soja (em grão),261000.0
Distrito Federal,2020,Soja (em grão),290550.0
Distrito Federal,2021,Soja (em grão),312000.0
Distrito Federal,2022,Soja (em grão),303120.0
Distrito Federal,2023,Soja (em grão),306000.0
Fonte: IBGE - Produção Agrícola Municipal,2013,Soja (em grão),
Fonte: IBGE - Produção Agrícola Municipal,2014,Soja (em grão),
Fonte: IBGE - Produção Agrícola Municipal,2015,Soja (em grão),
Fonte: IBGE - Produção Agrícola Municipal,2016,Soja (em grão),
Fonte: IBGE - Produção Agrícola Municipal,2017,Soja (em grão),
Fonte: IBGE - Produção Agrícola Municipal,2018,Soja (em grão),
Fonte: IBGE - Produção Agrícola Municipal,2019,Soja (em grão),
Fonte: IBGE - Produção Agrícola Municipal,2020,Soja (em grão),
Fonte: IBGE - Produção Agrícola Municipal,2021,Soja (em grão),
Fonte: IBGE - Produção Agrícola Municipal,2022,Soja (em grão),
Fonte: IBGE - Produção Agrícola Municipal,2023,Soja (em grão),
