Estado,Ano,Produto,Rendimento_medio_kg_ha
Minas Gerais,2021,Soja (em grão),3609.0
Minas Gerais,2022,Soja (em grão),3777.0
Minas Gerais,2023,Soja (em grão),3820.0
Espírito Santo,2013,Soja (em grão),
Espírito Santo,2014,Soja (em grão),
Espírito Santo,2015,Soja (em grão),
Espírito Santo,2016,Soja (em grão),
Espírito Santo,2017,Soja (em grão),
Espírito Santo,2018,Soja (em grão),
Espírito Santo,2019,Soja (em grão),
Espírito Santo,2020,Soja (em grão),
Espírito Santo,2021,Soja (em grão),
Espírito Santo,2022,Soja (em grão),2500.0
Espírito Santo,2023,Soja (em grão),3780.0
Rio de Janeiro,2013,Soja (em grão),
Rio de Janeiro,2014,Soja (em grão),
Rio de Janeiro,2015,Soja (em grão),
Rio de Janeiro,2016,Soja (em grão),
Rio de Janeiro,2017,Soja (em grão),
Rio de Janeiro,2018,Soja (em grão),
Rio de Janeiro,2019,Soja (em grão),
Rio de Janeiro,2020,Soja (em grão),
Rio de Janeiro,2021,Soja (em grão),4208.0
Rio de Janeiro,2022,Soja (em grão),3938.0
Rio de Janeiro,2023,Soja (em grão),3409.0
Guanabara,2013,Soja (em grão),
Guanabara,2014,Soja (em grão),
Guanabara,2015,Soja (em grão),
Guanabara,2016,Soja (em grão),
Guanabara,2017,Soja (em grão),
Guanabara,2018,Soja (em grão),
Guanabara,2019,Soja (em grão),
Guanabara,2020,Soja (em grão),
Guanabara,2021,Soja (em grão),
Guanabara,2022,Soja (em grão),
Guanabara,2023,Soja (em grão),
São Paulo,2013,Soja (em grão),3022.0
São Paulo,2014,Soja (em grão),2468.0
São Paulo,2015,Soja (em grão),3039.0
São Paulo,2016,Soja (em grão),3290.0
São Paulo,2017,Soja (em grão),3478.0
São Paulo,2018,Soja (em grão),3505.0
São Paulo,2019,Soja (em grão),3199.0
São Paulo,2020,Soja (em grão),3431.0
São Paulo,2021,Soja (em grão),3489.0
São Paulo,2022,Soja (em grão),3577.0
São Paulo,2023,Soja (em grão),3648.0
Paraná,2013,Soja (em grão),3347.0
Paraná,2014,Soja (em grão),2976.0
Paraná,2015,Soja (em grão),3288.0
Paraná,2016,Soja (em grão),3141.0
Paraná,2017,Soja (em grão),3663.0
Paraná,2018,Soja (em grão),3540.0
Paraná,2019,Soja (em grão),3024.0
Paraná,2020,Soja (em grão),3772.0
Paraná,2021,Soja (em grão),3480.0
Paraná,2022,Soja (em grão),2380.0
Paraná,2023,Soja (em grão),3741.0
Santa Catarina,2013,Soja (em grão),3043.0
Santa Catarina,2014,Soja (em grão),2978.0
Santa Catarina,2015,Soja (em grão),3287.0
Santa Catarina,2016,Soja (em grão),3238.0
Santa Catarina,2017,Soja (em grão),3698.0
Santa Catarina,2018,Soja (em grão),3470.0
Santa Catarina,2019,Soja (em grão),3414.0
Santa Catarina,2020,Soja (em grão),3375.0
Santa Catarina,2021,Soja (em grão),3373.0
Santa Catarina,2022,Soja (em grão),2868.0
Santa Catarina,2023,Soja (em grão),3805.0
Rio Grande do Sul,2013,Soja (em grão),2698.0
Rio Grande do Sul,2014,Soja (em grão),2615.0
Rio Grande do Sul,2015,Soja (em grão),2983.0
Rio Grande do Sul,2016,Soja (em grão),2982.0
Rio Grande do Sul,2017,Soja (em grão),3385.0
Rio Grande do Sul,2018,Soja (em grão),3104.0
Rio Grande do Sul,2019,Soja (em grão),3179.0
Rio Grande do Sul,2020,Soja (em grão),1890.0
Rio Grande do Sul,2021,Soja (em grão),3343.0
Rio Grande do Sul,2022,Soja (em grão),1508.0
Rio Grande do Sul,2023,Soja (em grão),1912.0
Mato Grosso do Sul,2013,Soja (em grão),2909.0
Mato Grosso do Sul,2014,Soja (em grão),2938.0
Mato Grosso do Sul,2015,Soja (em grão),3108.0
Mato Grosso do Sul,2016,Soja (em grão),3062.0
Mato Grosso do Sul,2017,Soja (em grão),3473.0
Mato Grosso do Sul,2018,Soja (em grão),3638.0
Mato Grosso do Sul,2019,Soja (em grão),3018.0
Mato Grosso do Sul,2020,Soja (em grão),3504.0
Mato Grosso do Sul,2021,Soja (em grão),3622.0
Mato Grosso do Sul,2022,Soja (em grão),2337.0
Mato Grosso do Sul,2023,Soja (em grão),3654.0
Mato Grosso,2013,Soja (em grão),2959.0
Mato Grosso,2014,Soja (em grão),3076.0
Mato Grosso,2015,Soja (em grão),3106.0
Mato Grosso,2016,Soja (em grão),2887.0
Mato Grosso,2017,Soja (em grão),3290.0
Mato Grosso,2018,Soja (em grão),3349.0
Mato Grosso,2019,Soja (em grão),3316.0
Mato Grosso,2020,Soja (em grão),3511.0
Mato Grosso,2021,Soja (em grão),3381.0
Mato Grosso,2022,Soja (em grão),3481.0
Mato Grosso,2023,Soja (em grão),3708.0
Goiás,2013,Soja (em grão),3024.0
Goiás,2014,Soja (em grão),2814.0
Goiás,2015,Soja (em grão),2640.0
Goiás,2016,Soja (em grão),3093.0
Goiás,2017,Soja (em grão),3414.0
Goiás,2018,Soja (em grão),3462.0
Goiás,2019,Soja (em grão),3258.0
Goiás,2020,Soja (em grão),3592.0
Goiás,2021,Soja (em grão),3542.0
Goiás,2022,Soja (em grão),3691.0
Goiás,2023,Soja (em grão),3791.0
Distrito Federal,2013,Soja (em grão),2900.0
Distrito Federal,2014,Soja (em grão),3000.0
Distrito Federal,2015,Soja (em grão),2626.0
Distrito Federal,2016,Soja (em grão),3300.0
Distrito Federal,2017,Soja (em grão),3450.0
Distrito Federal,2018,Soja (em grão),3540.0
Distrito Federal,2019,Soja (em grão),3480.0
Distrito Federal,2020,Soja (em grão),3900.0
Distrito Federal,2021,Soja (em grão),3900.0
Distrito Federal,2022,Soja (em grão),3600.0
Distrito Federal,2023,Soja (em grão),3600.0
Fonte: IBGE - Produção Agrícola Municipal,2013,Soja (em grão),
Fonte: IBGE - Produção Agrícola Municipal,2014,Soja (em grão),
Fonte: IBGE - Produção Agrícola Municipal,2015,Soja (em grão),
Fonte: IBGE - Produção Agrícola Municipal,2016,Soja (em grão),
Fonte: IBGE - Produção Agrícola Municipal,2017,Soja (em grão),
Fonte: IBGE - Produção Agrícola Municipal,2018,Soja (em grão),
Fonte: IBGE - Produção Agrícola Municipal,2019,Soja (em grão),
Fonte: IBGE - Produção Agrícola Municipal,2020,Soja (em grão),
Fonte: IBGE - Produção Agrícola Municipal,2021,Soja (em grão),
Fonte: IBGE - Produção Agrícola Municipal,2022,Soja (em grão),
Fonte: IBGE - Produção Agrícola Municipal,2023,Soja (em grão),
